scenario,deal_name,year,relative_year,active,asset_value,debt_balance,assumed_liabilities,net_equity_value,noi,gross_rent,debt_service,capex,free_cashflow_after_debt_and_capex,dscr,prior_refi_liability,ending_refi_liability,max_debt_supported,cash_out_before_refi_costs,refi_costs,refi_capacity,refi_proceeds,refi_liability_added,deal_nav_before_refi_liability,deal_nav_after_refi_liability,deal_nav,entry_equity_cushion,value_to_new_equity_multiple,new_equity_required,refinance_proceeds_use
jon_downside_case,jon_deal_1,16,16,True,26702285.97350997,16000000.0,2500000.0,8202285.973509971,1785069.3546645064,0.0,1200000.0,89253.46773322532,495815.8869312811,1.4875577955537553,0.0,0.0,16021371.584105982,21371.584105981514,641.1475231794454,20730.436582802067,0.0,0.0,8202285.973509971,8202285.973509971,8202285.973509971,1000000.0,2.3435102781457062,3500000.0,fund_liquidity
jon_downside_case,jon_deal_1,17,17,True,26969308.833245073,16000000.0,2500000.0,8469308.833245073,1802920.0482111517,0.0,1200000.0,90146.00241055759,512774.04580059415,1.5024333735092932,0.0,0.0,16181585.299947042,181585.29994704202,5447.55899841126,176137.74094863076,0.0,0.0,8469308.833245073,8469308.833245073,8469308.833245073,1000000.0,2.4198025237843064,3500000.0,fund_liquidity
jon_downside_case,jon_deal_1,18,18,True,27239001.92157752,16000000.0,2500000.0,8739001.92157752,1820949.2486932632,0.0,1200000.0,91047.46243466316,529901.7862586,1.517457707244386,0.0,0.0,16343401.152946511,343401.1529465113,10302.034588395338,333099.11835811596,0.0,0.0,8739001.92157752,8739001.92157752,8739001.92157752,1000000.0,2.4968576918792915,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,1,1,True,23000000.0,16000000.0,2500000.0,4500000.0,1278000.0,0.0,1200000.0,551120.0,-473120.0,1.065,0.0,0.0,16099999.999999998,99999.99999999814,2499.9999999999536,97499.99999999818,0.0,0.0,4500000.0,4500000.0,4500000.0,1000000.0,1.2857142857142858,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,2,2,True,23690000.0,16000000.0,2500000.0,5190000.0,1568666.6666666665,0.0,1200000.0,462746.6666666667,-94080.00000000017,1.307222222222222,0.0,0.0,16582999.999999998,582999.9999999981,14574.999999999955,568424.9999999981,0.0,0.0,5190000.0,5190000.0,5190000.0,1000000.0,1.4828571428571429,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,3,3,True,17767500.0,16000000.0,2500000.0,-732500.0,1859333.3333333333,0.0,1200000.0,324373.3333333333,334959.99999999994,1.5494444444444444,0.0,0.0,12437250.0,-3562750.0,0.0,0.0,0.0,0.0,-732500.0,-732500.0,-732500.0,1000000.0,-0.2092857142857143,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,4,4,True,18815782.5,16000000.0,2500000.0,315782.5,2150000.0,0.0,1200000.0,236000.0,714000.0,1.7916666666666667,0.0,0.0,13171047.75,-2828952.25,0.0,0.0,0.0,0.0,315782.5,315782.5,315782.5,1000000.0,0.09022357142857143,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,5,5,True,19925913.6675,16000000.0,2500000.0,1425913.6675000004,2214500.0,0.0,1200000.0,88580.0,925920.0,1.8454166666666667,0.0,0.0,13948139.56725,-2051860.4327499997,0.0,0.0,0.0,0.0,1425913.6675000004,1425913.6675000004,1425913.6675000004,1000000.0,0.4074039050000001,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,6,6,True,21101542.573882498,16000000.0,2500000.0,2601542.573882498,2280935.0,0.0,1200000.0,91237.40000000001,989697.6,1.9007791666666667,0.0,0.0,14771079.801717747,-1228920.198282253,0.0,0.0,0.0,0.0,2601542.573882498,2601542.573882498,2601542.573882498,1000000.0,0.7432978782521422,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,7,7,True,22346533.585741565,16000000.0,2500000.0,3846533.5857415646,2349363.05,0.0,1200000.0,93974.522,1055388.528,1.9578025416666665,0.0,0.0,15642573.510019094,-357426.48998090625,0.0,0.0,0.0,0.0,3846533.5857415646,3846533.5857415646,3846533.5857415646,1000000.0,1.0990095959261614,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,8,8,True,23664979.067300316,16000000.0,2500000.0,5164979.067300316,2419843.9415,0.0,1200000.0,96793.75766,1123050.18384,2.0165366179166666,0.0,0.0,16565485.34711022,565485.3471102193,14137.133677755482,551348.2134324638,0.0,0.0,5164979.067300316,5164979.067300316,5164979.067300316,1000000.0,1.4757083049429474,3500000.0,fund_liquidity
jon_property_shock,jon_deal_1,9,9,True,24374928.439319327,16000000.0,2500000.0,5874928.4393193275,2492439.259745,0.0,1200000.0,99697.5703898,1192741.6893552,2.0770327164541666,0.0,0.0,17062449.907523528,1062449.9075235277,26561.247688088195,1035888.6598354395,0.0,0.0,5874928.4393193275,5874928.4393193275,5874928.4393193275,1000000.0,1.678550982662665,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,1,1,True,23000000.0,16000000.0,2500000.0,4500000.0,1500000.0,0.0,1200000.0,387500.0,-87500.0,1.25,0.0,0.0,16099999.999999998,99999.99999999814,1499.999999999972,98499.99999999817,0.0,0.0,4500000.0,4500000.0,4500000.0,1000000.0,1.2857142857142858,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,2,2,True,24150000.0,16000000.0,2500000.0,5650000.0,2000000.0,0.0,1200000.0,300000.0,500000.0,1.6666666666666667,0.0,0.0,16905000.0,905000.0,13575.0,891425.0,0.0,0.0,5650000.0,5650000.0,5650000.0,1000000.0,1.6142857142857143,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,3,3,True,25357500.0,16000000.0,2500000.0,6857500.0,2500000.0,0.0,1200000.0,212500.0,1087500.0,2.0833333333333335,0.0,0.0,17750250.0,1750250.0,26253.75,1723996.25,0.0,0.0,6857500.0,6857500.0,6857500.0,1000000.0,1.9592857142857143,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,4,4,True,26625375.000000004,16000000.0,2500000.0,8125375.000000004,2600000.0,0.0,1200000.0,215000.0,1185000.0,2.1666666666666665,0.0,2598196.0625,18637762.5,2637762.5,39566.4375,2598196.0625,2598196.0625,2598196.0625,8125375.000000004,5527178.937500004,8125375.000000004,1000000.0,2.3215357142857154,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,5,5,True,27956643.750000004,16000000.0,2500000.0,9456643.750000004,2704000.0000000005,0.0,1200000.0,67600.00000000001,1436400.0000000005,2.253333333333334,2598196.0625,2598196.0625,19569650.625,971454.5625,14571.8184375,956882.7440625,0.0,0.0,9456643.750000004,6858447.687500004,9456643.750000004,1000000.0,2.7018982142857153,3500000.0,fund_liquidity
jon_upside_case,jon_deal_1,6,6,True,29354475.937500007,16000000.0,2500000.0,10854475.937500007,2812160.0,0.0,1200000.0,70304.0,1541856.0,2.3434666666666666,2598196.0625,2598196.0625,20548133.156250004,1949937.0937500037,29249.056406250056,1920688.0373437537,0.0,0.0,10854475.937500007,8256279.875000007,10854475.937500007,1000000.0,3.1012788392857162,3500000.0,fund_liquidity
